"","EIF4EBP1","EIF4EBP1","EIF4EBP1","EIF4EBP1","TP53BP1","ARAF","CTNNB1","AR","ATM","BAD","BAK1","BAX","BCL2","BCL2L1","CTNNB1","CTNNB1","BID","BCL2L11","BCL2L11","BRCA2","JUN","RAF1","RAF1","RAF1","CASP7","CAV1","CDK1","CHEK1","CHEK1","CHEK2","CHEK2","BIRC2","CLDN7","COL6A1","CCNB1","CCNE1","CCNE2","CDH1","EGFR","EGFR","EGFR","ESR1","ESR1","MAPK1","FN1","FOXM1","GAPDH","GATA3","GSK3B","ERBB2","ERBB2","ERBB3","ERBB3","INPP4B","MAPK8","XRCC5","MAP2K1","MAP2K1","MTOR","MTOR","MYH11","CDH2","CDKN1B","CDKN1B","CDKN1B","MAPK14","MAPK14","MAPK14","TP53","RPS6KB1","RPS6KB1","RPS6KA1","RPS6KA1","RPS6KA1","SERPINE1","PCNA","PGR","AKT1S1","PTEN","RAD50","RAD51","RB1","RB1","RBM15","RPS6","RPS6","SHC1","SRC","SRC","SRC","TSC2","TSC2","XRCC1","YBX1","YBX1"
"ACH-000001",-0.342667,0.084423,-0.039212,-0.002802,1.007942,-0.262575,1.140023,0.770386,-1.285356,0.119498,-0.040217,-0.603161,-0.406241,1.154343,2.111805,0.207177,0.201205,1.280274,0.983741,-0.050538,0.017721,-1.195275,-0.819426,-0.19821,1.148837,-1.010662,0.242755,-0.078928,0.409167,0.468146,0.54936,-0.392719,3.046671,0.062288,0.079736,1.390362,-0.074208,2.279802,0.337363,1.240233,-0.039772,-0.194134,-0.034981,0.076254,0.607847,-0.243136,0.614626,0.024165,0.21575,1.087973,1.012394,0.708598,-0.039608,-1.15609,-0.35707,-0.124821,-1.033429,0.144098,-0.106667,0.147138,0.408374,0.142045,0.108279,0.074624,-0.07427,-0.222401,-0.33529,-0.323533,2.117614,-0.05255,0.825581,-0.703529,-0.192248,-0.278635,-1.372511,-0.157848,-0.333362,0.095844,0.224612,0.687275,-0.344838,-0.241758,-0.752629,-0.130018,-0.717386,-0.043379,0.869483,-0.313524,0.109885,0.109416,0.144906,0.137969,-0.188814,0.343409,-0.186005
"ACH-000013",-1.261144,0.030128,-0.488805,-0.575823,0.98064,0.197136,0.974015,0.153656,-0.310768,-0.685939,-0.339816,-0.478058,0.036382,0.145162,1.013821,0.211447,0.09002,1.500892,1.432,-0.067191,0.87072,-0.778056,-0.660727,0.344065,0.291357,-1.047137,-0.416765,-0.191493,0.317537,0.004619,0.580988,-0.190218,2.844888,0.367427,0.255639,1.688,-0.100459,1.779586,0.589545,0.91917,0.089896,0.179419,0.039901,-1.297393,1.258863,0.62738,-1.169584,-0.170135,0.414577,-0.0444,0.407676,0.699595,0.229497,0.005612,-0.27203,-0.102185,-1.679537,-0.195688,-0.174705,0.195004,0.528069,0.031606,-0.077412,0.258624,0.625759,-0.477041,-1.305173,-1.296507,2.162743,-0.591779,0.335169,-0.86327,0.307447,-0.066484,-0.671681,-0.683256,0.143951,-0.090448,-0.765177,-0.152254,0.129418,-0.025227,-0.657791,0.631152,-1.449501,-1.30145,0.21345,0.522532,0.010461,0.200791,-0.157981,0.068621,0.463793,-0.297309,0.001165
"ACH-000017",-0.567217,-0.186053,0.201317,-0.241644,-0.517487,0.242458,-0.33801,-0.205871,-0.441775,-0.121293,0.021985,-0.255932,-0.169126,0.380228,-3.289585,-0.090322,-0.06557,-0.529833,-0.26942,0.28828,-0.054728,-0.22239,-0.412906,0.00779,0.606872,-2.447415,-0.271286,-0.262535,0.019647,0.391772,0.05776,-0.061536,1.801384,-0.442537,-0.626946,0.881898,0.016882,-1.310288,0.346643,2.635022,0.052353,0.004014,0.02932,0.396358,0.631367,-0.050035,1.713715,0.821341,-0.187539,4.503562,3.835022,0.930605,0.721983,0.022183,0.559993,-0.592077,-0.611258,-0.205075,0.129345,0.497209,-0.249109,-0.089501,-0.101664,0.12657,-0.348065,-0.093508,-0.190787,0.230793,0.445315,-0.542753,0.627134,0.200468,0.172473,0.69031,1.471011,-0.099571,-0.007745,0.706898,0.068882,-0.656638,0.077646,-0.112983,-0.338867,-0.573615,1.769484,2.092122,0.562785,0.302702,-0.004279,0.252625,-0.425887,0.649567,-0.114412,-0.082644,-0.032807
"ACH-000019",-0.048572,-0.533673,-0.523235,-0.271543,0.017732,0.288316,0.04685,1.516778,-0.886447,0.079211,-0.00611,0.221846,1.586752,-0.158139,-0.295371,0.143369,0.086001,1.735654,1.455827,0.205176,-0.162127,-0.531532,0.319032,-0.083991,0.191296,-2.276951,0.245894,-0.840504,-0.097702,-0.097563,-0.141184,-0.103681,3.14698,-0.375863,-1.000956,0.210681,0.208757,3.720337,-1.015906,-0.41787,-0.073197,3.277838,0.426867,-0.562324,-0.880011,-0.356746,0.674906,4.848493,0.564119,0.359732,-0.154712,0.762347,0.230561,0.700192,-0.158484,-0.0942,0.086646,-0.548284,0.100955,-0.07492,-0.188814,-0.37452,0.548527,0.281566,0.185071,0.069664,0.16907,-0.465572,0.000895,2.885258,0.450812,0.220749,-0.121897,-0.494824,-0.430034,0.068361,0.173521,-0.255489,0.998188,-0.248594,-0.333504,-0.397333,-1.310171,0.126938,1.11539,1.05785,-0.158489,-0.392293,-0.494138,-0.382213,0.320028,0.298299,0.180278,-0.073149,-0.526106
"ACH-000028",-0.038319,-0.168084,-0.515986,-0.022373,0.319567,0.292042,0.39241,2.45212,-0.933479,-0.262722,-0.134124,-0.014046,0.077509,-0.495766,0.156566,0.075935,0.009468,0.246039,0.292203,-0.133844,-0.13056,0.681482,0.623826,-0.053031,-0.561201,-2.237274,-0.076175,-0.191184,0.015742,-0.510959,-0.106436,-0.060483,3.273937,-0.306249,0.409644,0.376589,0.257575,2.784828,-1.242352,-0.210863,0.064413,4.162259,0.604354,-0.6534,-0.841867,0.155054,0.547675,2.00046,0.428208,0.18208,0.191211,2.36763,-0.073392,1.148835,-0.225388,0.282088,-0.077032,-0.328037,0.277661,-0.026097,-1.006046,-0.628531,1.08574,-0.022874,0.085901,-0.111937,0.164531,-0.87097,-0.139795,3.331277,0.104271,0.16266,-0.109069,-0.418052,-0.825666,-0.071511,0.569121,-0.345065,0.649381,-0.293554,0.304278,0.052274,0.462954,0.242645,0.782022,0.819332,-0.081478,-0.467534,-0.376921,-0.787527,0.362035,-0.165935,0.339339,-0.253651,0.027459
"ACH-000044",1.322523,1.62989,1.464476,1.011731,1.439454,0.004232,-0.728951,2.269904,0.246691,0.023346,0.178315,0.033735,2.209705,0.566265,-2.879243,-0.269733,0.095994,1.410345,1.163743,0.807005,-0.19877,-0.352671,-0.318034,-0.029837,-0.16684,-3.168449,-0.091936,-0.524108,0.257048,0.390191,-0.130133,-0.379407,2.367731,-0.195802,-0.350447,-0.340179,0.839753,-0.793524,-0.980296,-0.348578,0.094862,5.693359,2.936078,-0.014881,-0.085074,0.325254,0.638764,4.195937,0.275913,0.153159,-0.041774,1.600575,0.208877,0.080832,0.893752,0.432565,-0.032123,-0.405499,0.407521,0.255119,-0.04633,0.002004,0.64767,0.15475,-0.069805,-0.176306,-0.322275,0.088245,-0.233193,-0.490319,0.312901,-0.232126,0.023072,-0.229238,-0.573022,-0.240254,0.027254,-0.205499,0.758505,-0.164168,-0.141444,-0.079228,0.084002,0.024984,0.132171,0.868916,-0.321419,-0.192127,-0.509362,-0.48742,0.293914,0.47459,0.603076,-0.005496,-0.343286
"ACH-000048",0.194609,1.181729,0.853125,-0.188776,0.846294,-0.255757,-0.15196,0.649503,0.240627,0.107465,0.036325,-0.001339,-0.712726,0.013165,0.705497,0.6384,-0.239543,-1.05625,-0.622568,-0.158975,-0.28077,0.759642,0.006325,-0.099713,0.305738,-1.933977,0.425887,0.135849,-0.085158,0.724156,0.14478,0.03132,-0.883989,-0.100099,0.699627,0.12004,-0.040421,-0.926757,-0.72382,-0.293585,-0.188955,-0.597042,0.03035,0.354849,-0.786875,0.70626,0.218599,0.264809,-0.023794,1.245145,0.505461,-0.509118,0.167957,-0.6932,-0.271514,0.461165,-0.548505,0.738443,0.110397,0.085181,0.819956,-0.00313,-0.366909,0.364944,-0.399774,-0.065735,0.157408,0.27196,2.017737,1.850519,1.976322,-0.401455,0.363552,0.268612,-1.612661,0.257056,-0.816892,0.269449,-0.036369,0.159369,0.109722,-0.026915,1.235633,0.812324,0.953303,1.735266,-0.275296,-0.923416,-0.157182,-0.158887,0.117362,-0.131449,-0.472983,0.199156,0.373346
"ACH-000091",0.159021,0.440453,0.045437,0.126791,0.672365,0.074779,-0.209213,-0.104742,0.054173,0.122511,0.252393,-0.473359,0.107092,-0.099581,-0.627228,-0.075379,-0.087689,0.461968,0.28378,0.025706,0.077785,-0.000768,-0.067596,0.134224,-0.113546,1.415402,-0.280013,0.178818,0.293792,0.080242,0.292177,0.276746,0.301447,0.107094,0.489447,-0.53333,-0.139252,-1.475105,1.22686,0.192323,-0.004711,-0.212167,-0.232112,-0.459057,3.234279,0.090968,0.248913,-0.228244,-0.103944,-0.627036,-0.194655,-0.164576,-0.092853,-0.029504,0.396965,0.063467,0.057017,-0.150363,-0.275348,-0.205148,0.151414,0.27339,-0.142021,-0.174088,0.282841,-0.29941,-0.415782,0.30975,-0.439542,-0.193923,-0.01351,0.267898,0.042543,0.381327,4.085796,-0.22791,-0.039287,0.163987,-0.315394,-0.196863,0.499752,0.442903,0.462573,-0.12568,0.077704,-0.636731,-0.031893,-0.374876,0.388029,-0.848955,-0.606828,0.236515,-0.215191,0.337839,0.214364
"ACH-000097",0.56067,0.110576,0.709728,0.154407,0.066832,0.583501,0.31864,2.457318,-0.436387,-0.177688,-0.024517,-0.318547,1.369441,-0.318108,0.240529,0.234993,-0.1061,0.927678,0.5641,0.153046,-0.427049,0.069012,0.111173,-0.098934,-0.036484,-3.028042,-0.084273,-0.783638,-0.225902,0.230453,-0.118518,0.033371,3.300933,-0.091949,-0.839565,-0.046064,0.002071,3.926655,-1.194442,-0.321155,-0.170491,3.868138,0.711574,0.149115,-1.110566,-0.248447,1.617614,3.664128,0.098829,1.246305,0.419732,0.72568,-0.206603,0.548952,0.046379,-0.381094,-0.17921,-0.171902,0.377023,0.206494,-0.593239,-0.436111,0.661249,0.374526,-0.162286,0.063903,0.08406,0.013827,-0.299308,0.346245,0.16704,0.158531,-0.012545,0.299496,-0.457147,-0.197019,0.394416,-0.221465,-1.163806,-0.478117,-0.044458,-0.319539,-0.730438,-0.066449,-0.689886,-0.549643,0.534935,0.073443,-0.51963,0.489294,0.148687,0.135892,0.361482,-0.182761,-0.312168
"ACH-000111",-0.977344,-0.226029,-0.560712,-0.471139,-0.117787,0.440627,-1.112808,1.297341,-1.515672,-0.013958,-0.041468,-0.124368,0.222965,-0.150688,0.772513,0.217296,-0.147092,0.212302,0.123242,-0.222136,0.180144,0.480444,0.358608,0.0871,0.926723,-1.230748,-0.853694,0.236562,0.158327,0.38892,0.036264,-0.010118,1.070463,0.062586,0.543296,0.866571,0.593875,3.400576,0.38693,0.594149,-0.04871,0.022583,0.005233,-0.139789,-0.721475,0.452435,-0.606871,1.564773,0.011179,1.180134,0.729462,0.263366,0.253351,-0.053091,0.74863,-0.142486,-0.691835,-0.53795,-0.185983,0.038905,-0.02805,0.036547,0.07325,-0.223974,-0.205744,0.325418,0.882247,1.15756,1.168912,-0.197896,0.449182,0.016908,0.131483,0.151292,-0.387551,0.345605,-0.025016,0.13509,0.408659,-0.06722,-0.065713,-0.43269,-1.127353,0.059406,-0.01121,0.101888,0.390407,-0.244921,-0.435087,0.343018,-0.317751,0.085702,-0.575719,-0.10616,0.247925
"ACH-000116",-0.816164,-0.073758,-0.778296,0.027129,-0.035693,-0.270167,0.71226,-0.021445,-0.574133,0.199295,0.078156,-0.027866,0.165031,0.710613,0.938573,0.120794,0.174255,0.735636,0.639963,0.045272,-0.554682,-1.180094,-0.192875,-0.152875,0.508365,-1.124536,0.025358,-0.032559,-0.290046,0.409844,-0.117119,0.201766,2.363942,0.194604,-0.41821,0.757294,-0.113445,1.847641,0.569712,-0.048068,0.018525,-0.015863,-0.060533,0.221021,-0.624029,0.017409,0.735376,0.059972,-0.190767,0.879154,0.29568,0.706103,-0.011994,-0.805692,-0.379369,-0.041714,-0.581959,0.241774,-0.43844,0.274295,0.598307,0.659895,-0.18721,0.131907,-0.369073,0.182518,0.235636,-0.911481,-0.672502,0.022696,0.093214,0.007783,-0.060155,0.628982,-1.344634,0.568716,-0.578351,0.032451,0.069618,0.320563,-0.190043,-0.367274,-1.441862,0.16295,0.959354,0.912187,-0.099117,-0.724335,-0.272936,-1.088308,0.153818,-0.284817,0.115137,0.134853,-0.121517
"ACH-000117",-0.476565,-0.176455,-0.308049,-0.212048,0.184575,0.160984,0.06741,0.862241,-0.832474,-0.210757,-0.04134,-0.380702,-0.45786,0.541722,0.19298,0.106088,0.012863,0.204976,0.111656,-0.031616,-0.211168,-0.003905,-0.001528,0.173761,0.226991,-2.759835,-0.157843,-0.399979,0.186949,-0.137664,-0.294344,-0.198129,3.261222,-0.294825,0.253676,-0.075908,0.601286,3.654276,-1.104304,3.060756,-0.016417,2.037935,0.084653,-0.189489,-0.733925,0.105779,0.13202,1.470487,-0.112984,5.117843,4.703067,1.392883,1.378349,-0.045824,0.102098,-0.142851,-0.061258,-0.064826,0.497914,0.729729,-0.326116,-0.042403,-0.084304,-0.065343,0.292071,-0.088547,0.013624,0.041926,-0.820533,1.325916,1.593249,-0.150859,0.006891,0.302169,-0.862101,-0.20998,-0.084607,0.681415,1.050144,0.180717,0.05679,0.161806,0.519335,-0.622666,1.218716,1.777055,0.274094,-0.352113,0.120841,-0.017709,0.040741,0.378723,0.402162,-0.136761,-0.160195
"ACH-000123",-0.076628,0.157096,0.114749,-0.179283,0.989103,-0.100545,-0.278788,-0.095318,0.010028,-0.088751,-0.201493,1.139325,-0.900496,0.296389,-0.835312,-0.222326,0.017747,-1.072326,-0.834518,-0.038826,-0.493185,0.499573,0.335019,0.123496,0.770468,-1.210176,0.443328,0.129098,-0.309573,0.539203,-0.096306,0.115755,-0.633921,0.072438,0.269898,1.21574,0.092507,-0.785901,-0.832976,-0.513656,-0.036154,-0.303924,-0.183156,0.488787,-0.9064,-0.570516,1.392498,0.296352,-0.328585,0.088651,-0.171177,-0.37287,-0.04304,-0.445135,0.029097,-0.046936,0.2285,0.545418,-0.219443,0.233957,1.240795,0.231877,0.114997,-0.027872,-0.125037,0.135425,0.333348,0.649132,-0.310754,1.646632,1.435324,-0.015227,0.113545,-0.136873,-1.409031,0.159205,-0.246127,0.355486,0.856139,0.210147,0.024559,-0.208761,-0.125383,0.073996,0.415591,0.903142,-0.06597,-0.81539,-0.224912,-0.23171,0.186601,0.008641,-0.286785,0.182735,-0.008433
"ACH-000132",-0.311179,-0.031547,-0.229144,-0.178038,-0.528344,-0.295127,0.182039,1.697194,0.280066,0.215206,-0.025555,-0.627509,-0.397559,-0.310809,0.360782,-0.19674,-0.158716,-0.664364,-0.73082,-0.133245,0.275529,0.701272,1.10169,0.981744,-0.077389,3.076078,0.179133,-0.619634,-0.287875,-0.744586,-0.233401,0.438271,0.678755,0.132606,-0.172653,-0.746096,-0.177929,1.571112,0.528814,-0.161539,-0.144211,0.038074,-0.109214,0.249727,1.483069,0.804053,0.115771,0.059659,0.292342,-0.29835,-0.186206,0.265601,-0.092727,-0.164746,-0.139758,-0.067872,0.123614,0.669994,0.122325,0.064123,0.148858,0.589117,0.505555,-0.167318,0.048533,0.051554,0.092747,0.246325,-0.459247,-0.226408,0.179316,-0.17998,0.103578,0.911051,1.693283,-0.054125,-0.209884,0.365019,0.471513,0.433117,-0.116264,-0.015913,0.293068,-0.440393,0.883764,0.925845,0.038791,-0.835294,-0.059243,-0.370117,0.347561,0.548557,-0.281483,-0.101899,0.1267
"ACH-000147",0.26328,0.627995,0.849992,0.101286,-0.101737,0.849479,0.500793,1.415153,0.650905,-0.387405,-0.036599,-0.701146,-0.02892,-0.15945,0.22665,0.02319,-0.210305,-1.187222,-0.794811,-0.017113,-0.517653,1.255646,0.69549,0.210756,-0.245627,-2.793112,-0.47627,0.619726,-0.265011,-0.072163,-0.007664,0.722483,2.366653,-0.679115,1.050189,-0.240521,0.374939,4.273161,-1.170136,-0.483495,-0.116162,3.394685,0.37154,-0.310598,-0.825923,-0.183209,-1.462537,3.724395,0.611123,0.664268,-0.004278,0.955863,-0.211259,0.571503,-0.493535,-0.152967,-0.500995,-0.540935,0.604038,0.235921,-0.474902,-0.624118,0.300535,0.23469,0.109687,0.261812,0.554899,-0.645236,0.865772,0.284774,0.035438,0.052161,-0.103465,0,-0.537346,-0.18557,0.831344,-0.287119,1.087024,0.339824,0.270499,-0.189739,0.259249,-0.422961,0.400287,0.155673,0.141026,0.571777,-0.634902,0.228149,0.536545,-0.350898,0.00092,-0.143582,-0.567909
"ACH-000148",1.055208,0.115582,0.907445,0.513034,-0.030658,1.074984,0.543149,0.050503,-0.765217,0.433904,0.0601,0.168585,-0.364353,-0.202371,0.471472,-0.052071,-0.173657,-1.357922,-0.60524,-0.070266,0.150396,-0.068185,-0.007006,-0.551323,-0.480589,4.201512,-0.204783,-1.068737,-0.232881,-0.096987,0.206908,0.173611,-0.204474,0.386683,-1.552974,0.011825,-0.331808,-0.652304,0.099764,-0.805224,0.089529,0.158626,0.115388,0.167816,3.312082,-1.215359,-1.496004,0.34202,0.38421,-0.705485,-0.361921,-0.114921,0.066501,0.226116,-0.141589,-0.509278,-0.557546,-0.40093,-0.091142,-0.143171,0.509313,0.937605,0.229751,-0.008202,0.215191,-0.07144,-0.556895,-1.092374,0.61148,-0.339264,-0.573573,-0.524136,0.045756,-0.54717,3.727458,-0.899975,0.389025,0.056772,-0.220603,0.152978,-0.740389,-0.112282,-2.224711,0.179704,-1.168398,-1.193003,-0.297414,0.402802,-0.545438,0.23525,-0.932985,-0.402827,-0.230361,0.319404,-0.531897
"ACH-000196",-0.072254,-0.02885,0.289218,-0.092547,-1.078697,-0.245164,0.256199,0.115082,-0.848222,-0.085401,0.073288,-0.414762,1.017835,-0.390072,0,0.085635,-0.165142,2.065849,1.655453,0.266251,0.594492,-0.098158,0.147316,0.033192,-0.329079,-3.181656,-0.240617,0.595614,0.677857,0.100689,0.256423,-0.261641,2.10833,-0.276796,0.865353,2.011929,0.513058,3.426813,-0.553554,0.932201,-0.065104,0.535018,0.174262,-0.261132,-0.76279,1.030435,-1.05672,-0.324883,0.519458,0.850309,0.837727,1.558377,0.178813,-0.076358,0.110344,-0.124739,-0.247033,-0.794697,-0.655949,-0.307337,-0.094329,-0.577926,-0.040101,-0.118344,-0.100809,0.028265,0.164026,-0.798478,-0.473315,-0.039002,0.546655,0.057649,0.169979,-0.166264,-0.855308,-0.512418,-0.065523,0.045449,-0.224122,0.017152,-0.111272,-0.249947,0.098156,0.377325,-1.562265,-1.40511,0.777646,0.420781,0.883801,0.986087,0.192514,0.62969,0.061485,-0.166616,-0.228011
"ACH-000212",1.616594,2.239583,1.927073,0.813771,-0.257543,-0.029773,-0.12107,-0.014045,0.333556,0.376822,-0.215256,-0.282356,0.374631,-0.125939,-0.429357,0.131535,-0.247025,-0.736877,-0.569564,0.140045,0.276443,0.524122,0.259736,0.081363,-0.631943,3.010157,0.038374,0.05655,-0.245566,-0.195083,-0.0824,-0.028144,-0.43191,-0.211594,0.576471,0.486897,-0.396051,0.26305,0.595745,-0.139121,-0.044034,0.291246,-0.053951,-0.450911,0.700398,0.215828,-0.586881,0.615944,0.376663,-0.409746,-0.212633,0.173045,0.131047,1.008182,-0.048728,0.030752,-0.075684,0.439696,0.635436,0.534274,0.578953,-0.016582,0.668323,-0.005472,-0.177679,-0.056129,0.129913,0.931428,-0.50978,-0.171646,0.936118,-0.576695,-0.133265,0.409748,2.601159,-0.601172,-0.010617,0.79788,-0.121124,-0.082211,-0.307799,-0.536317,-1.128028,-0.674597,1.807115,0.88665,0.359305,-0.125154,0.065063,-0.117039,0.21105,0.31184,-0.053325,0.197539,0.775375
"ACH-000223",-0.829217,-0.776656,-1.180791,-0.404271,-0.653003,0.043485,0.633018,-0.170272,-0.757518,0.125762,0.027299,-0.49569,-0.137519,0.337143,0.15134,0.358647,-0.05658,0.51458,0.370341,0.241718,-0.287481,-0.706825,-0.180736,-0.035117,0.532604,2.164975,-0.12256,0.306981,0.397591,0.485192,0.439777,-0.172642,2.362862,-0.222895,0.197701,0.053619,0.953973,3.792541,-0.24365,-0.595115,-0.111335,0.444502,-0.169328,-0.026435,-0.44229,0.286969,0.480025,0.843092,-0.16374,0,-0.153997,-0.237804,-0.116877,0.114224,-0.273586,-1.060026,0.359239,0.027744,-0.166951,0.203298,-0.006302,-0.160217,-0.070747,0.135334,0.032521,0.104346,-0.217554,-0.392498,-0.218206,-0.354244,0.482172,0.056732,-0.221032,0.112944,0.367762,0.354486,0.14303,-0.144181,-2.645179,0.876262,0.711395,-0.708397,-1.565237,0.461695,0.815484,1.109627,0.154804,-0.008003,-0.29703,-0.530676,-0.419644,-0.122029,0.157277,-0.050909,-0.268788
"ACH-000237",-0.539491,0.187324,-0.188992,-0.001635,0.444671,-0.098684,0.227533,1.657485,1.476492,0.062946,0.173413,-0.126609,-0.223326,-0.373328,0.5217,0.017047,-0.039068,-0.711899,-0.560787,-0.16289,0.39593,0.327285,0.343062,0.419597,-0.284363,2.181825,-0.068247,-0.146732,-0.123377,-0.466374,0.094647,-0.052726,-0.141083,0.385681,-0.831529,-0.006067,-0.103547,-0.604762,0.517926,-0.071591,-0.116027,0,-0.018214,-0.212245,1.227679,-0.316222,0.647896,0.077062,0.435072,-0.063187,0.16683,-0.413901,0.041077,-0.109654,0.090495,-0.808946,-0.1548,0.772635,0.013255,0.321848,0.358434,0.699199,0.872565,-0.031406,0.217708,-0.064134,-0.128831,0.412794,-0.319629,-0.500633,0.716911,0.047316,0.351562,1.104783,2.588015,-0.366967,-0.263593,0.563242,-3.298482,-0.22078,-0.404583,-0.011882,-0.490405,-0.084122,0.823719,0.522798,-0.049066,0.886321,0.040016,0.626207,0.059759,0.667484,-0.057225,0.052806,0.865545
"ACH-000248",-0.982703,-0.559906,-1.254418,-0.390565,0.095034,0.300067,-0.387345,0.705149,-0.300033,-0.21833,0.080345,-0.814839,-0.023511,0.13617,-3.562604,0.110808,0.036411,0.493102,0.399528,0.380039,-0.153977,-0.900688,-0.647515,-0.015915,0.205855,-2.532068,-0.360708,-0.708406,0.083507,0.05513,0.21033,-0.357771,1.801239,-0.174096,-0.997379,0.066984,-0.146326,-0.232386,-0.233529,2.48469,-0.016246,0.373874,0.106836,0.054047,-0.927207,-0.510189,1.481835,0.059786,-0.311048,4.671134,4.203564,0.722092,0.432186,0.668802,0.030838,-0.599422,-0.60317,-0.166774,0.07934,0.226541,-0.355571,0.163542,0.07772,0.447108,0.060087,-0.2688,-0.430425,-0.539441,0.282204,-0.48645,-0.319378,0.271525,0.116385,0.444764,-0.193912,-0.171288,0.111238,-0.048055,0.091793,-0.045307,-0.261526,-0.310584,-0.678844,0.542125,0.29917,0.116263,0.399606,-0.477952,-0.181092,-0.803421,-0.664445,0.044849,-0.186325,0.086141,-0.221833
"ACH-000256",-0.93793,-0.143603,0.099393,0.054624,0.521599,0.021957,0.035075,0.00429,0.56459,-0.141303,0.077472,-0.43374,-0.106143,-0.040989,-0.184157,0.028572,-0.070553,-0.114242,-0.117294,-0.006667,0.534963,-0.275013,-0.253788,0.10831,0.020247,0.934282,0.0266,0.000356,0.02943,-0.022572,0.274277,-0.200143,-0.297925,0.448278,-0.152019,0.633797,-0.157386,0.277987,0.153848,0.838203,-0.001094,0.017067,0.032769,-0.773444,1.220333,-0.095387,-1.713083,-0.294004,-0.247452,-0.370349,0.273924,-0.253327,0.071162,-0.642878,0.431683,-0.176949,-0.551379,0.600978,0.055456,0.248699,0.632267,0.396772,-0.176972,0.016438,0.072598,-0.320522,-0.721445,-0.275318,0.162559,-0.570902,0.85845,-0.109886,0.197875,0.817049,1.780934,-0.209738,-0.139691,0.703491,-1.387018,-0.03354,0.297255,0.024386,-0.63729,0.585117,0.137806,-0.058431,0.28127,-0.157228,0.187759,-0.421427,0.130978,0.194101,0.097746,0.215985,0.457027
